Current.State,tot.Estimate,tot.MOE,AL.Estimate,AL.MOE,AK.Estimate,AK.MOE,AZ.Estimate,AZ.MOE,AR.Estimate,AR.MOE,CA.Estimate,CA.MOE,CO.Estimate,CO.MOE,CT.Estimate,CT.MOE,DE.Estimate,DE.MOE,DC.Estimate,DC.MOE,FL.Estimate,FL.MOE,GA.Estimate,GA.MOE,HI.Estimate,HI.MOE,ID.Estimate,ID.MOE,IL.Estimate,IL.MOE,IN.Estimate,IN.MOE,IO.Estimate,IO.MOE,KS.Estimate,KS.MOE,KY.Estimate,KY.MOE,LA.Estimate,LA.MOE,ME.Estimate,ME.MOE,MD.Estimate,MD.MOE,MA.Estimate,MA.MOE,MI.Estimate,MI.MOE,MN.Estimate,MN.MOE,MS.Estimate,MS.MOE,MO.Estimate,MO.MOE,MT.Estimate,MT.MOE,NE.Estimate,NE.MOE,NV.Estimate,NV.MOE,NH.Estimate,NH.MOE,NJ.Estimate,NJ.MOE,NM.Estimate,NM.MOE,NY.Estimate,NY.MOE,NC.Estimate,NC.MOE,ND.Estimate,ND.MOE,OH.Estimate,OH.MOE,OK.Estimate,OK.MOE,OR.Estimate,OR.MOE,PA.Estimate,PA.MOE,RI.Estimate,RI.MOE,SC.Estimate,SC.MOE,SD.Estimate,SD.MOE,TN.Estimate,TN.MOE,TX.Estimate,TX.MOE,UT.Estimate,UT.MOE,VT.Estimate,VT.MOE,VA.Estimate,VA.MOE,WA.Estimate,WA.MOE,WV.Estimate,WV.MOE,WI.Estimate,WI.MOE,WY.Estimate,WY.MOE,PR.Estimate,PR.MOE
Alabama,"119,421","10,347",N/A,N/A,780,281,"4,470","3,225","1,584",719,"4,921","1,888","1,601",683,283,227,330,406,273,380,"17,515","3,402","19,270","4,159",775,604,105,192,"3,362","1,248","1,488","1,085",151,149,373,493,"1,806",893,"2,410","1,495",0,210,457,502,504,432,"1,858","1,803","1,224",898,"8,391","2,393","1,983","1,706",347,518,295,445,"1,456","1,165",152,248,548,551,600,679,"2,701","1,617","3,656","1,539",128,141,"1,993","1,072",481,361,"1,416","1,012","1,341",875,213,362,"1,642",798,62,81,"12,640","2,750","7,504","2,161",497,428,0,210,"3,171","1,933","1,586","1,665",311,357,718,394,49,85,415,490
Alaska,"30,676","4,209",204,312,N/A,N/A,618,650,159,265,"4,697","2,994","1,087",570,0,170,258,195,220,236,"1,380",894,411,664,"1,023","1,293",803,541,73,130,486,387,33,61,"1,200","1,081",781,"1,146",198,240,0,170,201,200,353,450,152,240,611,365,174,248,107,125,936,778,387,339,98,89,18,24,513,362,22,28,"1,232",923,"1,410","1,123",156,231,601,535,275,429,"3,187","1,614",213,348,0,170,211,281,94,97,340,"1,119",980,697,561,349,45,74,"1,331","1,584","2,283",952,0,170,34,44,520,523,192,324
Arizona,"256,203","16,154","1,373",839,"2,017",768,N/A,N/A,"1,896","1,024","54,222","7,111","8,344","2,224","1,085",800,514,341,74,130,"12,762","3,520","6,326","3,652","2,226","1,047","5,132","1,631","9,030","2,564","2,974","1,466","6,805","3,285","3,383","1,608","1,666","1,039","2,514","1,631",350,353,"1,972","1,477","3,316","1,341","6,740","2,644","5,582","1,677",816,"1,065","7,390","3,434","2,261","1,014","2,694","1,352","6,341","2,195",612,701,"2,082","1,619","6,397","2,995","7,627","3,017","3,646","1,819",424,335,"3,091","1,286","2,925","1,475","10,465","4,633","4,780","2,108",145,299,"1,186",785,"1,892",962,"4,498","2,325","16,779","3,588","5,766","2,330",242,240,"4,441","1,507","12,844","3,101",40,63,"4,015","1,426","2,501","1,315",0,232
Arkansas,"73,123","7,893","1,056",716,17,29,"1,112",659,N/A,N/A,"6,320","2,231","3,878","2,730",3,7,0,208,49,83,"4,555","1,809","2,117","1,309",319,383,170,199,"1,591","1,167",462,356,"1,077",792,"2,343","1,564",137,195,"2,321",966,30,61,109,160,220,231,210,174,"1,051","1,072","1,129",641,"8,714","2,562","1,334","1,530",251,253,"1,183",937,0,208,806,645,396,487,452,430,"2,433","1,520",0,208,463,504,"3,904","1,379",122,185,498,590,0,208,288,411,539,519,"2,959","1,186","13,652","2,702",362,407,0,208,659,645,"3,093","2,026",78,86,661,586,0,208,210,359
California,"422,075","16,415","2,123",800,"1,210",741,"21,152","3,768","2,092","1,499",N/A,N/A,"14,784","3,447","3,113","1,333",772,589,"4,590","2,031","19,149","2,932","11,229","2,636","8,094","2,145","2,646","1,096","21,982","4,192","4,531","1,487","4,250","1,811","3,207","1,647","2,308",980,"4,522","3,149","1,003",759,"10,107","2,555","10,101","2,157","12,054","3,747","2,705",948,"3,133","1,679","6,400","1,884",656,501,"2,606","1,241","22,218","3,011","1,202",667,"12,458","3,737","4,784","1,730","35,062","5,747","8,924","2,421",10,1,"7,434","2,198","2,541","1,230","22,162","4,146","8,730","1,862","1,050",615,"5,346","1,686",629,458,"5,343","1,931","38,732","5,272","10,939","3,733","1,012",863,"15,837","3,530","32,218","3,972","1,125","1,062","2,634","1,287","1,166",641,"1,119",700
Colorado,"232,663","13,472","3,745","2,629","1,452",877,"12,378","3,945","1,435",670,"26,148","4,836",N/A,N/A,"1,875",875,120,199,"1,319",972,"12,786","2,960","6,522","1,968","3,347","1,476","3,480","1,682","8,941","2,473","2,612","1,002","3,407","1,276","4,387","1,671","1,015",695,"2,227",815,628,455,"3,553","1,766","2,885","1,170","2,922","1,198","3,830","1,746",590,685,"4,858","1,702","2,294",985,"4,126","2,955","1,896","1,016",252,269,"1,154",616,"6,030","1,846","6,295","1,563","10,351","3,078",582,323,"6,289","2,486","2,980","1,512","3,690","1,584","5,109","1,837",0,220,"1,813",910,"1,190",863,"4,670","2,020","32,150","6,270","4,336","1,969",327,335,"9,719","2,737","6,010","1,983",77,23,"2,698","1,170","2,163",815,335,395
Connecticut,"94,990","9,089",788,"1,003",11,27,657,431,80,147,"4,972","1,503",591,396,N/A,N/A,32,70,327,287,"7,435","2,404","2,514","2,458",725,746,0,222,"1,522",904,446,389,0,222,363,318,397,635,357,355,601,477,"1,412",816,"13,428","3,633",975,651,681,335,364,330,110,191,101,167,252,329,781,514,878,594,"5,379","2,151",53,88,"28,181","4,927","1,220",892,0,222,414,284,170,173,0,222,"4,858","1,414","4,299","1,173","1,146",595,0,222,"2,508","2,557","2,678","1,231",84,149,557,378,"1,947","1,599",654,535,0,222,42,73,0,222,486,378
Delaware,"39,006","5,129",12,24,59,98,476,630,372,371,516,425,212,265,369,270,N/A,N/A,430,319,"1,763",767,249,418,0,204,33,60,193,181,0,204,212,344,0,204,0,204,0,204,174,211,"7,829","1,771",465,441,82,110,180,237,70,104,105,135,235,324,0,204,118,147,0,204,"4,041","1,505",214,321,"2,552","1,072","1,563","1,028",0,204,0,204,0,204,0,204,"13,350","4,043",187,327,385,333,0,204,629,799,400,360,33,55,0,204,882,501,274,462,0,204,342,391,0,204,0,204
District of Columbia,"56,860","5,761",423,357,0,244,242,252,0,244,"2,976","1,235",376,285,760,375,111,126,N/A,N/A,"1,856",683,"1,537",626,53,93,0,244,770,587,"1,010",809,0,244,0,244,168,210,"1,130",971,"1,190","1,230","12,647","3,391","2,685",752,"1,490",772,394,283,130,219,365,229,22,50,58,94,56,97,14,2,"2,071",733,48,82,"4,766","1,481","1,423",655,126,10,"1,248",669,476,453,794,645,"3,085","1,282",369,392,514,416,0,244,622,407,"2,631","1,379",207,191,86,119,"7,085","1,607",443,299,100,146,303,270,0,244,226,221
Florida,"636,933","25,005","13,789","3,592","2,280","1,039","8,361","2,134","4,025","1,683","39,052","8,301","13,264","4,543","15,743","4,429","1,739",763,"1,691",884,N/A,N/A,"44,469","6,762","3,294","1,819",913,711,"27,109","4,300","14,939","3,031","4,367","1,469","5,297","2,194","9,814","3,164","6,194","2,180","3,831","1,786","17,439","3,077","24,002","4,988","26,512","4,747","8,274","2,216","4,750","1,554","7,814","2,281","1,030",819,"1,317","1,024","5,632","1,683","5,012","1,944","33,226","6,199","2,416","1,079","71,138","7,109","25,290","5,162","1,189",935,"18,543","3,090","5,488","2,421","2,310","1,151","27,770","4,307","3,400","1,407","14,066","3,716",555,437,"15,663","4,024","37,781","6,941","3,733","1,556","1,739","1,453","28,226","5,524","9,009","2,215","4,044","2,246","9,232","2,055",162,274,"12,534","3,392"
Georgia,"310,452","14,570","17,506","4,251","1,028",680,"2,706","1,714","2,912","1,568","20,191","3,803","5,154","2,837","3,380","1,415",747,404,"1,475","1,623","55,250","6,273",N/A,N/A,482,437,"2,056","1,172","9,133","2,918","3,422","1,908","1,482","1,078","3,418","1,618","2,671","1,078","6,264","2,241","1,141","1,076","6,244","2,663","1,739",789,"3,945","1,107","2,803","1,387","3,070","2,068","3,814","1,359",237,288,506,800,"2,822","1,535",670,639,"6,339","2,102","2,936","2,258","21,998","6,737","17,310","3,972",57,98,"7,590","2,256","2,067","1,405","1,060",583,"8,763","3,421","1,508","1,273","16,635","3,316",771,482,"17,332","3,909","20,923","3,518","2,184","1,856",0,226,"6,866","1,831","6,050","1,965","1,146",600,"2,649","1,440",0,226,"1,667",971
Hawaii,"58,539","6,014",346,277,"1,135","1,001","1,932",895,152,189,"11,200","2,084","3,359",990,702,543,277,318,773,656,"2,061",847,"1,276",611,N/A,N/A,"1,042","1,402",907,617,0,190,0,190,243,288,489,386,"1,150",508,0,190,"2,699","1,863",182,165,463,338,893,749,0,190,996,855,111,154,0,190,"1,393",753,70,120,59,100,986,610,"1,776",775,"2,816","1,440",0,190,674,537,177,277,"1,443",938,498,341,59,99,820,589,99,163,968,"1,201","3,742","1,306","1,884","1,192",0,190,"3,388","1,589","4,092","1,467",0,190,"1,149","1,201",58,94,29,50
Idaho,"81,708","7,298",380,375,"1,117","1,146","4,026","1,798",533,509,"17,338","3,121","1,851","1,029",436,269,0,197,0,197,921,468,78,108,"1,089",464,N/A,N/A,571,423,830,647,479,465,"1,229","1,501",434,367,0,197,43,76,111,141,260,354,404,249,485,403,136,221,349,317,"2,754","1,141",324,267,"2,025","1,080",0,197,780,778,"1,566","1,141",77,110,"1,187",779,256,183,703,645,670,392,"7,458","2,370",394,417,113,171,97,111,388,283,369,259,"5,526","2,324","5,537","1,734",0,197,"1,290","1,079","14,655","3,489",395,366,229,202,"1,815",992,41,72
Illinois,"203,758","11,393","1,375",721,30,51,"4,417","1,470","2,189",991,"16,460","3,490","5,827","1,819",863,710,60,106,"1,790",950,"19,100","5,126","4,895","1,766","1,168",817,354,372,N/A,N/A,"11,555","2,398","8,326","1,824","1,468",507,"3,162","1,326","1,497","1,094",265,208,"2,512",982,"1,938",722,"10,345","1,808","3,641","1,203","1,894","1,305","14,982","2,934",224,221,"1,229",639,"2,181","1,209",524,484,"2,755","1,385","1,096",582,"8,394","1,959","5,531","1,602",252,299,"4,914","1,466","2,408","1,452","3,381","1,719","3,394","1,011",170,201,"2,084","1,190",140,155,"4,005","1,239","15,227","3,175","1,496",768,"1,057",827,"4,876","1,474","3,100","1,189",968,615,"14,135","2,842",104,125,"1,354",853
Indiana,"150,649","10,067","2,206","1,487",818,768,"2,123","1,138",754,479,"7,740","2,181","3,164","1,085",427,461,121,203,0,208,"14,798","3,257","1,606",783,81,137,0,208,"29,426","5,046",N/A,N/A,854,552,701,529,"12,257","2,798",784,426,24,43,668,358,"1,033",448,"8,137","1,909","1,579","1,579",529,653,"2,691",966,83,114,7,13,"1,022","1,060",340,395,"2,661","1,112",974,"1,171","8,782","4,165","2,634","1,067",353,370,"12,493","2,553",644,513,492,348,"3,117","1,887",47,91,"1,221",760,338,340,"3,310","1,710","9,485","2,928","1,804","1,338",86,156,"4,401","1,920","1,635",905,461,341,"1,738",673,0,208,54,76
Iowa,"73,176","5,958",130,99,209,204,"3,078","1,993",114,140,"4,406","1,519","3,642","1,776",33,51,168,217,186,297,"4,186","1,344",965,618,52,87,703,888,"11,780","1,679",678,421,N/A,N/A,"2,302",962,448,486,"1,605","1,265",154,211,595,543,465,683,"1,496",668,"4,755","1,084",563,596,"3,238","1,129",421,377,"7,341","2,196",906,449,0,172,169,216,20,35,845,737,"1,812",958,99,120,409,417,630,378,460,354,669,536,0,172,299,400,"2,209",774,"1,324",851,"3,634","1,321",99,103,99,172,"1,094",758,"1,022",633,0,172,"3,321",863,343,239,0,172
Kansas,"77,138","5,939",881,710,174,184,"2,365","1,285",884,954,"3,160","1,224","4,591","1,543",92,150,61,103,0,185,"2,737","1,148","1,737","1,200",0,185,925,"1,107","1,906","1,121",846,472,"1,648",753,N/A,N/A,969,854,"1,643",858,0,185,443,322,97,166,"1,369","1,093","1,478",631,326,448,"18,573","2,732",75,112,"3,841","1,303","2,049","1,170",320,342,543,503,267,251,"1,505","1,211",494,457,689,776,"2,050","1,189","3,534","1,146",248,237,"1,176","1,270",21,36,218,171,354,296,"1,480",697,"7,229","1,817",131,165,0,185,"1,827",960,980,697,96,122,609,611,497,342,574,860
Kentucky,"106,797","7,782","1,496","1,137",549,653,"2,484","1,420",373,561,"5,838","2,064","1,858",994,138,184,0,206,133,166,"5,243","1,453","3,491","1,945","1,020",965,610,608,"4,407","1,264","8,310","1,645",577,196,502,284,N/A,N/A,"2,343","1,079",160,251,633,631,245,256,"3,619","2,255",229,234,94,128,"1,734",943,758,564,93,128,"1,445","1,325","3,667","3,746",388,447,0,206,"2,370","1,620","2,452","1,101",0,206,"13,249","2,020","1,451","1,065",396,343,"2,282",956,0,206,"1,126",442,841,"1,138","14,444","2,818","5,471","1,571",259,300,0,206,"2,754","1,478","4,273","2,666","1,565",715,"1,427","1,400",0,206,0,206
Louisiana,"69,464","7,217","2,558","1,194",229,240,669,837,"3,228","1,362","2,424",995,777,500,778,659,0,221,0,221,"4,686","1,408","2,407","1,148",313,388,"1,306",957,"1,289",630,854,866,104,73,789,780,207,239,N/A,N/A,0,221,"1,289",665,"1,025","1,226",257,360,"1,262","1,323","7,272","2,599",977,678,458,448,0,221,"2,865","1,583",166,202,945,"1,118",88,147,532,516,"2,261","1,459","1,345","1,306",453,494,846,"1,197",550,543,533,295,0,221,338,296,830,"1,083","1,883",996,"18,446","4,485",179,266,0,221,"1,188",666,752,562,56,71,50,84,0,221,339,463
Maine,"38,089","4,070",124,207,274,249,375,298,56,97,"1,553",778,"1,178",918,948,413,226,273,0,179,"4,008","2,145",81,117,140,119,16,26,"1,223",535,0,179,0,179,77,123,48,84,18,32,N/A,N/A,700,412,"5,670","1,637",162,210,422,438,654,611,2,7,15,24,30,21,592,560,"5,715","1,638","1,137",660,116,204,"2,330","1,851",609,423,126,168,755,586,0,179,469,611,"1,454",777,528,381,741,439,0,179,467,188,"1,925","1,121",91,104,706,433,"1,022",488,689,482,586,594,31,53,0,179,0,179
Maryland,"162,674","12,092",431,501,142,193,"2,202","1,991",128,164,"10,051","2,391","1,276",722,"1,908","1,847","5,245","2,257","20,296","3,674","8,205","2,441","3,790","1,510","1,352",845,270,205,"1,213",472,"1,052",593,"1,054",847,217,359,603,502,486,398,428,347,N/A,N/A,"4,455","1,834","1,079","1,118","1,073",848,0,225,"1,221",914,242,315,16,30,147,238,368,261,"7,170","3,101","1,401","1,391","14,439","3,649","6,501","2,100",0,225,"5,145","2,472","1,204",667,913,601,"16,851","4,425","1,253","1,088","3,369","1,251",0,225,724,489,"5,592","1,901","1,801","1,367",228,210,"21,670","3,806","1,526",859,"3,739","1,528",0,225,198,343,231,245
Massachusetts,"145,021","9,094",97,127,0,225,"1,427",728,50,85,"12,160","2,525","2,017","1,252","10,437","2,226",397,294,"2,214",839,"12,758","2,876","2,897","1,327",109,130,201,168,"3,187","1,217","1,014",627,227,191,667,580,0,225,762,465,"2,391","1,133","4,214","1,423",N/A,N/A,"1,209",598,772,496,96,87,703,489,395,381,125,166,"1,249",975,"11,508","2,844","6,272","1,574","1,123",759,"16,247","2,441","5,217","2,085",0,225,"3,804","1,742",78,111,386,400,"9,392","2,734","7,264","1,994","1,367",945,64,81,"3,996","2,098","6,165","1,659",380,637,"1,430",691,"5,186","1,485","1,523",739,234,299,752,609,858,"1,226","1,605",975
Michigan,"135,115","8,023",718,424,119,161,"4,049","1,191",603,378,"9,765","2,535","3,698","1,102","1,192",572,0,184,262,266,"14,236","2,418","3,394","1,180",780,614,658,515,"11,766","2,891","11,338","2,843",719,447,"1,077","1,185","2,013","1,036","1,759",861,270,263,"1,565",772,989,488,N/A,N/A,"1,388",549,395,377,"1,956","1,051",301,245,176,175,"1,412",861,404,700,"2,352","1,332","1,056",825,"4,383","2,442","4,514","2,152",444,563,"8,851","2,067","1,881",820,"2,051","1,073","3,835","1,249",0,184,"1,608",719,869,838,"2,693",868,"10,011","2,363","1,610",821,218,194,"2,521",937,"3,409","1,209",517,396,"5,261","1,368",29,52,349,228
Minnesota,"100,277","7,269",404,304,832,590,"4,770","2,171",920,450,"4,505","1,311","3,884","1,800",794,709,72,106,687,542,"5,844","1,659","1,898","1,039",531,459,450,366,"6,089","1,538","1,370",675,"5,689","2,033","1,436",992,"1,142","1,069",221,327,19,31,716,515,952,526,"2,884","1,098",N/A,N/A,416,646,"1,950","1,065",537,302,"2,343","1,881",443,305,352,322,299,280,832,439,"1,502",520,"1,350",914,"6,062","1,527","1,063",647,842,685,"2,320","1,165","1,702",774,381,523,733,445,"2,867",913,"1,309",744,"4,400","1,509",862,554,0,157,"1,716",963,"3,400","1,181",158,191,"15,404","2,045",925,991,503,310
